Financial Year,Period,Line,Service Operated for Period - Weekday,Service Operated Year to Date - Weekday,Service Operated for Period - Weekend,Service Operated Year to Date - Weekend,Service Operated for Period - All Week,Service Operated Year to Date - All Week,Line_clean
2023-24,12,Victoria,91.7,94.8,87.3,93.3,90.6,94.4,victoria
2023-24,12,Network,89.7,91.8,86.2,89.0,88.8,91.1,network
2023-24,13,Bakerloo,88.8,91.8,92.0,89.9,89.7,91.3,bakerloo
2023-24,13,Central,84.2,86.6,77.6,81.8,82.2,85.3,central
2023-24,13,Circle Hammersmith & City,92.2,92.9,83.9,88.3,90.1,91.7,circle hammersmith and city
2023-24,13,District,94.0,93.7,79.7,92.3,90.4,93.4,district
2023-24,13,Jubilee,91.5,88.6,86.9,85.1,90.1,87.6,jubilee
2023-24,13,Metropolitan,89.0,88.4,86.8,83.9,88.5,87.3,metropolitan
2023-24,13,Northern,94.1,96.3,93.2,94.2,93.8,95.7,northern
2023-24,13,Piccadilly,84.7,85.5,85.6,85.3,85.0,85.5,piccadilly
2023-24,13,Victoria,89.2,94.4,86.1,92.7,88.3,93.9,victoria
2023-24,13,Network,90.3,91.7,86.6,88.8,89.3,90.9,network
2024-25,1,Bakerloo,87.3,87.3,85.7,85.7,87.0,87.0,bakerloo
2024-25,1,Central,84.3,84.3,84.6,84.6,84.3,84.3,central
2024-25,1,Circle Hammersmith & City,92.8,92.8,90.4,90.4,92.2,92.2,circle hammersmith and city
2024-25,1,District,91.7,91.7,95.6,95.6,92.6,92.6,district
2024-25,1,Jubilee,92.9,92.9,86.6,86.6,91.4,91.4,jubilee
2024-25,1,Metropolitan,91.6,91.6,89.4,89.4,91.3,91.3,metropolitan
2024-25,1,Northern,85.8,85.8,88.0,88.0,86.3,86.3,northern
2024-25,1,Piccadilly,83.9,83.9,86.3,86.3,84.5,84.5,piccadilly
2024-25,1,Victoria,92.4,92.4,85.0,85.0,90.6,90.6,victoria
2024-25,1,Network,89.2,89.2,87.7,87.7,88.9,88.9,network
2024-25,2,Bakerloo,94.3,90.8,87.8,86.8,92.6,89.9,bakerloo
2024-25,2,Central,89.4,86.8,87.4,86.3,88.9,86.7,central
2024-25,2,Circle Hammersmith & City,95.0,93.9,93.2,91.9,94.5,93.3,circle hammersmith and city
2024-25,2,District,94.2,92.9,95.1,95.4,94.4,93.5,district
2024-25,2,Jubilee,92.3,92.6,81.9,84.0,89.4,90.4,jubilee
2024-25,2,Metropolitan,90.4,91.0,84.8,86.5,89.0,90.1,metropolitan
2024-25,2,Northern,84.7,85.3,91.4,89.8,86.6,86.5,northern
2024-25,2,Piccadilly,91.5,87.3,90.6,88.5,91.2,87.6,piccadilly
2024-25,2,Victoria,94.7,93.5,86.9,86.0,92.7,91.7,victoria
2024-25,2,Network,91.4,90.3,88.6,88.2,90.6,89.8,network
2024-25,3,Bakerloo,91.8,91.1,87.9,87.2,90.7,90.2,bakerloo
2024-25,3,Central,89.4,87.7,87.1,86.6,88.8,87.4,central
2024-25,3,Circle Hammersmith & City,89.9,92.5,85.3,90.0,88.8,91.9,circle hammersmith and city
2024-25,3,District,92.7,92.8,91.8,94.1,92.5,93.1,district
2024-25,3,Jubilee,92.1,92.4,86.3,84.8,90.5,90.4,jubilee
2024-25,3,Metropolitan,92.1,91.4,94.2,89.4,92.6,90.9,metropolitan
2024-25,3,Northern,91.9,87.5,94.3,91.4,92.6,88.5,northern
2024-25,3,Piccadilly,86.8,87.1,88.9,88.6,87.5,87.6,piccadilly
2024-25,3,Victoria,88.7,91.9,92.9,88.4,89.8,91.0,victoria
2024-25,3,Network,91.0,90.5,90.6,89.0,90.9,90.1,network
2024-25,4,Bakerloo,93.8,91.8,84.1,86.4,91.2,90.4,bakerloo
2024-25,4,Central,83.2,86.6,83.9,85.9,83.4,86.4,central
2024-25,4,Circle Hammersmith & City,89.5,91.8,79.9,87.2,86.8,90.6,circle hammersmith and city
2024-25,4,District,91.0,92.4,89.6,92.8,90.6,92.5,district
2024-25,4,Jubilee,91.2,92.1,87.1,85.4,90.1,90.3,jubilee
2024-25,4,Metropolitan,91.6,91.4,90.1,89.5,91.3,91.0,metropolitan
2024-25,4,Northern,94.4,89.2,95.0,92.3,94.6,90.0,northern
2024-25,4,Piccadilly,88.9,87.6,85.5,87.9,88.0,87.7,piccadilly
2024-25,4,Victoria,94.9,92.7,91.2,89.1,94.0,91.8,victoria
2024-25,4,Network,91.8,90.8,88.6,88.9,91.0,90.3,network
2024-25,5,Bakerloo,91.3,91.7,87.9,86.7,90.4,90.4,bakerloo
2024-25,5,Central,85.4,86.3,83.5,85.4,84.9,86.1,central
2024-25,5,Circle Hammersmith & City,88.5,91.1,88.4,87.5,88.5,90.2,circle hammersmith and city
2024-25,5,District,89.5,91.8,92.8,92.8,90.3,92.0,district
2024-25,5,Jubilee,89.5,91.6,81.3,84.5,87.2,89.7,jubilee
2024-25,5,Metropolitan,82.9,89.7,86.3,88.8,83.8,89.5,metropolitan
2024-25,5,Northern,95.7,90.5,95.7,93.0,95.7,91.2,northern
2024-25,5,Piccadilly,91.9,88.6,94.8,88.7,92.3,88.6,piccadilly
2024-25,5,Victoria,96.0,93.3,95.0,90.3,95.7,92.6,victoria
2024-25,5,Network,91.4,90.9,90.0,89.1,91.0,90.5,network
2024-25,6,Bakerloo,95.3,92.3,90.6,87.3,94.1,91.0,bakerloo
2024-25,6,Central,86.8,86.4,84.4,85.2,86.2,86.1,central
2024-25,6,Circle Hammersmith & City,92.7,91.4,76.4,85.7,88.4,89.9,circle hammersmith and city
2024-25,6,District,90.4,91.6,80.8,90.9,88.0,91.4,district
2024-25,6,Jubilee,89.6,91.3,91.0,85.4,90.0,89.7,jubilee
2024-25,6,Metropolitan,91.8,90.0,126.8,93.7,98.1,90.8,metropolitan
2024-25,6,Northern,96.4,91.4,94.7,93.3,95.9,91.9,northern
2024-25,6,Piccadilly,92.9,89.1,96.4,89.7,93.7,89.3,piccadilly
2024-25,6,Victoria,92.2,93.2,90.7,90.4,91.9,92.5,victoria
2024-25,6,Network,92.6,91.2,91.7,89.5,92.4,90.8,network
2024-25,8,Bakerloo,92.3,92.3,89.7,87.7,91.5,91.1,bakerloo
2024-25,8,Central,92.2,87.1,94.9,86.6,93.0,86.9,central
2024-25,8,Circle Hammersmith & City,91.6,91.4,93.1,86.7,92.1,90.1,circle hammersmith and city
2024-25,8,District,89.9,91.4,95.5,91.5,91.4,91.4,district
2024-25,8,Jubilee,92.3,91.4,85.9,85.5,90.5,89.8,jubilee
2024-25,8,Metropolitan,89.4,90.0,91.9,93.4,89.9,90.7,metropolitan
2024-25,8,Northern,92.6,91.6,94.1,93.4,93.1,92.1,northern
2024-25,8,Piccadilly,93.7,89.7,95.7,90.6,94.3,89.9,piccadilly
2024-25,8,Victoria,95.1,93.4,92.6,90.7,94.4,92.7,victoria
2024-25,8,Network,92.2,91.3,92.7,89.9,92.3,91.0,network
2024-25,9,Bakerloo,93.6,92.4,93.0,88.4,93.4,91.4,bakerloo
2024-25,9,Central,93.0,87.9,89.2,86.9,92.0,87.6,central
2024-25,9,Circle Hammersmith & City,93.8,91.7,87.4,86.8,92.0,90.4,circle hammersmith and city
2024-25,9,District,90.9,91.3,90.7,91.3,90.8,91.3,district
2024-25,9,Jubilee,88.7,91.1,83.2,85.2,87.2,89.5,jubilee
2024-25,9,Metropolitan,89.5,89.9,94.4,93.6,90.7,90.7,metropolitan
2024-25,9,Northern,95.4,92.1,86.8,92.6,93.1,92.2,northern
2024-25,9,Piccadilly,86.0,89.2,91.6,90.7,87.1,89.6,piccadilly
2024-25,9,Victoria,93.2,93.4,94.5,91.2,93.6,92.8,victoria
2024-25,9,Network,92.1,91.4,89.7,89.9,91.5,91.0,network
2024-25,10,Bakerloo,96.4,92.9,91.9,88.8,95.1,91.8,bakerloo
2024-25,10,Central,93.0,88.4,90.7,87.4,92.3,88.1,central
2024-25,10,Circle Hammersmith & City,93.8,91.9,93.6,87.6,93.7,90.8,circle hammersmith and city
2024-25,10,District,95.1,91.7,95.1,91.8,95.1,91.7,district
2024-25,10,Jubilee,91.9,91.1,90.1,85.8,91.3,89.7,jubilee
2024-25,10,Metropolitan,92.1,90.1,94.7,93.7,92.8,90.9,metropolitan
2024-25,10,Northern,94.1,92.3,92.7,92.6,93.7,92.4,northern
2024-25,10,Piccadilly,64.9,86.5,65.0,87.6,64.9,86.8,piccadilly
2024-25,10,Victoria,92.5,93.3,88.1,90.8,91.2,92.6,victoria
2024-25,10,Network,90.9,91.4,89.3,89.8,90.4,91.0,network
2024-25,11,Bakerloo,91.2,92.7,88.2,88.7,90.4,91.6,bakerloo
2024-25,11,Central,92.7,88.9,93.4,88.0,92.9,88.6,central
2024-25,11,Circle Hammersmith & City,92.8,92.0,89.0,87.8,91.8,90.9,circle hammersmith and city
2024-25,11,District,93.9,91.9,95.1,92.1,94.2,92.0,district
2024-25,11,Jubilee,89.9,91.0,82.1,85.5,88.0,89.5,jubilee
2024-25,11,Metropolitan,89.4,90.1,94.4,93.8,90.6,90.9,metropolitan
2024-25,11,Northern,96.7,92.7,95.0,92.8,96.3,92.8,northern
2024-25,11,Piccadilly,67.6,84.4,80.0,86.9,70.3,85.0,piccadilly
2024-25,11,Victoria,92.8,93.2,93.4,91.1,93.0,92.7,victoria
2024-25,11,Network,90.6,91.3,90.9,89.9,90.7,90.9,network
2024-25,12,Bakerloo,89.4,92.4,93.0,89.1,90.3,91.5,bakerloo
2024-25,12,Central,88.3,88.8,91.3,88.3,89.1,88.7,central
2024-25,12,Circle Hammersmith & City,92.6,92.1,86.3,87.6,90.8,90.9,circle hammersmith and city
2024-25,12,District,95.3,92.3,96.3,92.5,95.5,92.3,district
2024-25,12,Jubilee,93.0,91.2,86.5,85.6,91.1,89.7,jubilee
2024-25,12,Metropolitan,93.5,90.4,92.9,93.7,93.4,91.1,metropolitan
2024-25,12,Northern,95.6,93.0,91.5,92.7,94.5,92.9,northern
2024-25,12,Piccadilly,86.2,84.6,85.0,86.7,85.9,85.1,piccadilly
2024-25,12,Victoria,91.3,93.1,85.8,90.6,89.9,92.4,victoria
2024-25,12,Network,92.1,91.4,89.7,89.9,91.5,91.0,network
2024-25,13,Bakerloo,89.2,92.1,87.1,88.9,88.6,91.2,bakerloo
2024-25,13,Central,88.5,88.8,87.8,88.3,88.3,88.6,central
2024-25,13,Circle Hammersmith & City,95.0,92.3,88.8,87.7,93.2,91.1,circle hammersmith and city
2024-25,13,District,93.9,92.4,93.4,92.6,93.8,92.5,district
2024-25,13,Jubilee,90.5,91.1,85.6,85.6,89.1,89.6,jubilee
2024-25,13,Metropolitan,90.7,90.4,90.0,93.3,90.5,91.1,metropolitan
2024-25,13,Northern,93.5,93.1,93.0,92.7,93.4,93.0,northern
2024-25,13,Piccadilly,86.7,84.8,90.0,87.1,87.6,85.4,piccadilly
2024-25,13,Victoria,87.7,92.6,86.6,90.2,87.4,92.0,victoria
2024-25,13,Network,90.8,91.3,89.4,89.9,90.4,90.9,network
2025-26,1,Bakerloo,89.5,89.5,87.4,87.4,88.9,88.9,bakerloo
2025-26,1,Central,91.6,91.6,86.4,86.4,90.3,90.3,central
2025-26,1,Circle Hammersmith & City,96.2,96.2,94.1,94.1,95.7,95.7,circle hammersmith and city
2025-26,1,District,93.8,93.8,94.2,94.2,93.9,93.9,district
2025-26,1,Jubilee,88.9,88.9,88.0,88.0,88.6,88.6,jubilee
2025-26,1,Metropolitan,92.2,92.2,92.3,92.3,92.3,92.3,metropolitan
2025-26,1,Northern,94.7,94.7,95.7,95.7,95.0,95.0,northern
2025-26,1,Piccadilly,96.0,96.0,95.8,95.8,95.9,95.9,piccadilly
2025-26,1,Victoria,91.3,91.3,86.9,86.9,90.4,90.4,victoria
2025-26,1,Network,92.9,92.9,91.5,91.5,92.5,92.5,network
2025-26,2,Bakerloo,89.4,89.4,81.3,84.2,87.2,88.0,bakerloo
2025-26,2,Central,90.5,91.0,88.0,87.1,89.9,90.1,central
2025-26,2,Circle Hammersmith & City,93.2,94.7,92.7,93.3,93.1,94.3,circle hammersmith and city
2025-26,2,District,94.0,93.9,92.9,93.6,93.8,93.8,district
2025-26,2,Jubilee,92.9,91.0,85.9,86.9,91.0,89.9,jubilee
2025-26,2,Metropolitan,88.9,90.5,86.6,89.3,88.3,90.2,metropolitan
2025-26,2,Northern,94.8,94.8,94.7,95.2,94.8,94.9,northern
2025-26,2,Piccadilly,92.4,94.2,95.0,95.5,93.0,94.5,piccadilly
2025-26,2,Victoria,94.0,92.7,96.0,92.4,94.5,92.6,victoria
2025-26,2,Network,92.7,92.8,90.9,91.2,92.2,92.4,network
2025-26,3,Bakerloo,85.6,88.1,78.3,82.1,83.7,86.5,bakerloo
2025-26,3,Central,91.0,91.0,87.2,87.1,90.0,90.1,central
2025-26,3,Circle Hammersmith & City,91.8,93.7,89.0,91.9,91.0,93.2,circle hammersmith and city
2025-26,3,District,92.6,93.5,89.9,92.2,91.9,93.2,district
2025-26,3,Jubilee,90.6,90.9,84.6,86.2,89.2,89.6,jubilee
2025-26,3,Metropolitan,91.6,90.9,88.4,89.0,91.0,90.4,metropolitan
2025-26,3,Northern,93.5,94.3,91.7,94.0,93.0,94.2,northern
2025-26,3,Piccadilly,90.7,93.0,93.8,94.9,91.5,93.5,piccadilly
2025-26,3,Victoria,91.5,92.3,85.6,89.8,89.9,91.7,victoria
2025-26,3,Network,91.6,92.3,88.0,90.1,90.7,91.8,network
2025-26,4,Bakerloo,82.1,86.6,77.3,80.9,80.8,85.0,bakerloo
2025-26,4,Central,90.5,90.9,86.7,87.0,89.5,89.9,central
2025-26,4,Circle Hammersmith & City,89.6,92.7,91.7,91.8,90.2,92.4,circle hammersmith and city
2025-26,4,District,83.7,91.0,91.4,92.0,85.6,91.2,district
2025-26,4,Jubilee,90.5,90.8,86.3,86.2,89.4,89.6,jubilee
2025-26,4,Metropolitan,87.8,90.1,83.2,87.7,86.9,89.6,metropolitan
2025-26,4,Northern,91.4,93.6,89.6,92.8,90.9,93.4,northern
2025-26,4,Piccadilly,90.1,92.3,93.9,94.6,91.0,92.8,piccadilly
2025-26,4,Victoria,92.4,92.3,88.0,89.3,91.2,91.6,victoria
2025-26,4,Network,89.6,91.6,87.9,89.5,89.2,91.1,network
2025-26,5,Bakerloo,83.0,85.9,82.4,81.2,82.9,84.6,bakerloo
2025-26,5,Central,89.6,90.6,80.4,85.6,87.3,89.4,central
2025-26,5,Circle Hammersmith & City,92.2,92.6,92.6,92.0,92.3,92.4,circle hammersmith and city
2025-26,5,District,92.6,91.3,95.5,92.7,93.3,91.6,district
2025-26,5,Jubilee,92.7,91.2,84.2,85.8,90.3,89.7,jubilee
2025-26,5,Metropolitan,92.9,90.7,90.3,88.3,92.2,90.1,metropolitan
2025-26,5,Northern,89.5,92.7,91.2,92.5,89.9,92.7,northern
2025-26,5,Piccadilly,91.7,92.1,93.0,94.3,92.0,92.7,piccadilly
2025-26,5,Victoria,91.9,92.2,91.5,89.8,91.8,91.6,victoria
2025-26,5,Network,91.0,91.5,89.0,89.4,90.5,91.0,network
2025-26,6,Bakerloo,88.4,86.2,85.6,81.9,87.5,85.0,bakerloo
2025-26,6,Central,90.9,90.6,91.3,86.5,91.0,89.6,central
2025-26,6,Circle Hammersmith & City,91.4,92.4,81.0,90.2,88.2,91.8,circle hammersmith and city
2025-26,6,District,93.1,91.5,90.9,92.4,92.5,91.8,district
2025-26,6,Jubilee,84.6,90.3,82.9,85.3,84.1,88.9,jubilee
2025-26,6,Metropolitan,93.4,91.0,92.6,89.0,93.2,90.6,metropolitan
2025-26,6,Northern,92.0,92.6,89.6,92.0,91.2,92.5,northern
2025-26,6,Piccadilly,88.4,91.6,90.6,93.7,89.0,92.1,piccadilly
2025-26,6,Victoria,88.4,91.7,89.0,89.6,88.6,91.2,victoria
2025-26,6,Network,90.3,91.3,88.4,89.2,89.7,90.8,network
2025-26,7,Bakerloo,87.5,86.4,84.9,82.3,86.8,85.3,bakerloo
2025-26,7,Central,86.4,90.0,86.2,86.4,86.4,89.1,central
2025-26,7,Circle Hammersmith & City,93.0,92.5,89.8,90.1,92.1,91.8,circle hammersmith and city
2025-26,7,District,91.2,91.5,93.9,92.6,91.7,91.8,district
2025-26,7,Jubilee,92.3,90.6,85.6,85.4,90.4,89.1,jubilee
2025-26,7,Metropolitan,94.7,91.6,87.6,88.8,92.9,90.9,metropolitan
2025-26,7,Northern,93.5,92.8,92.2,92.1,93.1,92.6,northern
2025-26,7,Piccadilly,93.0,91.8,87.6,93.1,92.0,92.1,piccadilly
2025-26,7,Victoria,89.5,91.4,92.7,90.1,90.3,91.0,victoria
2025-26,7,Network,91.6,91.4,89.3,89.2,91.0,90.8,network
2025-26,8,Bakerloo,88.8,86.7,90.3,83.3,89.2,85.8,bakerloo
2025-26,8,Central,86.9,89.6,90.2,86.9,87.8,88.9,central
2025-26,8,Circle Hammersmith & City,94.7,92.8,93.6,90.6,94.4,92.2,circle hammersmith and city
2025-26,8,District,95.6,92.0,96.0,93.0,95.7,92.3,district
2025-26,8,Jubilee,93.7,91.0,91.9,86.2,93.2,89.7,jubilee
2025-26,8,Metropolitan,76.2,89.6,76.1,87.0,76.2,89.0,metropolitan
2025-26,8,Northern,87.2,92.0,91.1,91.9,88.2,92.0,northern
2025-26,8,Piccadilly,86.7,91.2,93.5,93.1,88.3,91.6,piccadilly
2025-26,8,Victoria,93.8,91.7,89.5,90.0,92.7,91.2,victoria
2025-26,8,Network,89.5,91.1,90.3,89.4,89.7,90.7,network
2025-26,9,Bakerloo,89.4,87.0,88.8,83.9,89.2,86.2,bakerloo
2025-26,9,Central,90.3,89.7,89.8,87.3,90.2,89.1,central
2025-26,9,Circle Hammersmith & City,93.9,92.9,93.3,90.9,93.8,92.3,circle hammersmith and city
2025-26,9,District,91.1,91.9,92.6,92.9,91.5,92.2,district
2025-26,9,Jubilee,93.4,91.3,90.9,86.8,92.7,90.0,jubilee
2025-26,9,Metropolitan,90.9,89.7,85.5,86.9,89.6,89.0,metropolitan
2025-26,9,Northern,94.5,92.3,91.8,91.9,93.8,92.2,northern
2025-26,9,Piccadilly,82.2,90.2,82.4,91.8,82.3,90.5,piccadilly
2025-26,9,Victoria,94.3,92.0,92.4,90.3,93.8,91.5,victoria
2025-26,9,Network,91.8,91.2,90.0,89.4,91.3,90.8,network
2025-26,10,Bakerloo,86.5,87.0,93.8,84.9,88.6,86.4,bakerloo
2025-26,10,Central,91.8,89.9,93.6,88.0,92.3,89.4,central
2025-26,10,Circle Hammersmith & City,96.4,93.2,95.7,91.4,96.2,92.7,circle hammersmith and city
2025-26,10,District,95.1,92.2,96.6,93.4,95.6,92.5,district
2025-26,10,Jubilee,94.4,91.6,90.5,87.1,93.2,90.3,jubilee
2025-26,10,Metropolitan,92.3,89.9,93.1,87.5,92.5,89.4,metropolitan
2025-26,10,Northern,95.9,92.7,91.3,91.9,94.5,92.4,northern
2025-26,10,Piccadilly,88.3,90.0,92.9,91.9,89.6,90.5,piccadilly
2025-26,10,Victoria,95.2,92.3,87.3,90.0,92.9,91.7,victoria
2025-26,10,Network,93.4,91.4,92.2,89.7,93.1,91.0,network
2025-26,11,Bakerloo,87.1,87.0,76.9,84.2,84.2,86.2,bakerloo
2025-26,11,Central,88.0,89.7,92.7,88.4,89.2,89.4,central
2025-26,11,Circle Hammersmith & City,97.0,93.6,93.6,91.5,96.2,93.0,circle hammersmith and city
2025-26,11,District,92.2,92.2,96.8,93.7,93.4,92.6,district
2025-26,11,Jubilee,92.1,91.6,92.4,87.6,92.1,90.5,jubilee
2025-26,11,Metropolitan,91.6,90.1,92.0,87.9,91.7,89.6,metropolitan
2025-26,11,Northern,95.6,92.9,94.9,92.2,95.4,92.7,northern
2025-26,11,Piccadilly,88.9,89.9,90.8,91.8,89.3,90.4,piccadilly
2025-26,11,Victoria,92.9,92.3,92.5,90.2,92.8,91.8,victoria
2025-26,11,Network,92.2,91.5,92.1,90.0,92.2,91.1,network
2025-26,12,Bakerloo,86.2,86.9,88.9,85.3,86.7,86.5,bakerloo
2025-26,12,Central,89.3,89.7,91.9,88.7,90.0,89.4,central
2025-26,12,Circle Hammersmith & City,96.8,93.9,90.2,91.4,94.9,93.2,circle hammersmith and city
2025-26,12,District,93.1,92.3,95.8,93.9,93.7,92.7,district
2025-26,12,Jubilee,92.6,91.7,86.2,87.4,90.8,90.5,jubilee
2025-26,12,Metropolitan,89.6,90.1,85.3,87.7,88.5,89.5,metropolitan
2025-26,12,Northern,96.5,93.2,90.3,92.0,94.9,92.9,northern
2025-26,12,Piccadilly,79.1,89.2,83.2,91.0,80.4,89.7,piccadilly
2025-26,12,Victoria,92.6,92.4,91.7,90.4,92.4,91.8,victoria
2025-26,12,Network,91.7,91.5,89.3,90.0,91.1,91.1,network
